# out of simlation
2.181818181818181792e-07 8.944444444444444926e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.040404040404040732e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.136363636363636538e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.232323232323233353e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.328282828282828149e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.424242424242424965e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.520202020202021780e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.616161616161616576e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.712121212121213392e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.808080808080808187e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.904040404040405003e-13 1.000000000000000000e+04
2.181818181818181792e-07 9.999999999999999799e-13 1.000000000000000000e+04

2.575757575757575384e-07 5.000000000000000152e-14 1.040398579054906586e+05
2.575757575757575384e-07 5.959595959595959471e-14 8.626284361176907260e+04
2.575757575757575384e-07 6.919191919191920052e-14 7.379219920164802170e+04
2.575757575757575384e-07 7.878787878787879371e-14 6.512680909176218847e+04
2.575757575757575384e-07 8.838383838383838691e-14 5.930233724713457923e+04
2.575757575757575384e-07 9.797979797979798010e-14 5.233848615943101322e+04
2.575757575757575384e-07 1.075757575757575859e-13 4.765770963625575678e+04
2.575757575757575384e-07 1.171717171717171791e-13 4.477213867388095969e+04
2.575757575757575384e-07 1.267676767676767849e-13 4.076804167041249457e+04
2.575757575757575384e-07 1.363636363636363655e-13 3.829962516162732209e+04
2.575757575757575384e-07 1.459595959595959461e-13 3.487438306049218954e+04
2.575757575757575384e-07 1.555555555555555771e-13 3.276281479885808221e+04
2.575757575757575384e-07 1.651515151515151577e-13 3.175546989604716873e+04
2.575757575757575384e-07 1.747474747474747382e-13 2.983274506247919635e+04
2.575757575757575384e-07 1.843434343434343693e-13 2.802643704773711215e+04
2.575757575757575384e-07 1.939393939393939499e-13 2.632949706591617723e+04
2.575757575757575384e-07 2.035353535353535304e-13 2.551995475931771944e+04
2.575757575757575384e-07 2.131313131313131615e-13 2.397477684420902006e+04
2.575757575757575384e-07 2.227272727272727421e-13 2.323763415978721605e+04
2.575757575757575384e-07 2.323232323232323226e-13 2.252315610080603801e+04
2.575757575757575384e-07 2.419191919191919032e-13 2.115942784526105243e+04
2.575757575757575384e-07 2.515151515151515343e-13 2.050884754814134430e+04
2.575757575757575384e-07 2.611111111111111148e-13 1.987827037804826250e+04
2.575757575757575384e-07 2.707070707070706954e-13 1.926708130699435060e+04
2.575757575757575384e-07 2.803030303030303265e-13 1.867468421700677209e+04
2.575757575757575384e-07 2.898989898989899070e-13 1.754397258777818934e+04
2.575757575757575384e-07 2.994949494949494876e-13 1.700455521873180624e+04
2.575757575757575384e-07 3.090909090909090682e-13 1.648172309550553109e+04
2.575757575757575384e-07 3.186868686868686992e-13 1.597496627831111255e+04
2.575757575757575384e-07 3.282828282828282798e-13 1.548379050627107245e+04
2.575757575757575384e-07 3.378787878787878604e-13 1.548379050627107245e+04
2.575757575757575384e-07 3.474747474747474914e-13 1.500771671534548841e+04
2.575757575757575384e-07 3.570707070707070720e-13 1.454628057108106623e+04
2.575757575757575384e-07 3.666666666666666526e-13 1.409903201572654871e+04
2.575757575757575384e-07 3.762626262626262836e-13 1.366553482927280493e+04
2.575757575757575384e-07 3.858585858585858642e-13 1.324536620398931336e+04
2.575757575757575384e-07 3.954545454545454448e-13 1.283811633204245845e+04
2.575757575757575384e-07 4.050505050505050758e-13 1.283811633204245845e+04
2.575757575757575384e-07 4.146464646464646564e-13 1.244338800579290546e+04
2.575757575757575384e-07 4.242424242424242370e-13 1.206079623038258069e+04
2.575757575757575384e-07 4.338383838383838175e-13 1.168996784823327835e+04
2.575757575757575384e-07 4.434343434343434486e-13 1.168996784823327835e+04
2.575757575757575384e-07 4.530303030303030291e-13 1.133054117509063690e+04
2.575757575757575384e-07 4.626262626262626602e-13 1.098216564725856188e+04
2.575757575757575384e-07 4.722222222222222408e-13 1.098216564725856188e+04
2.575757575757575384e-07 4.818181818181818213e-13 1.064450147967985504e+04
2.575757575757575384e-07 4.914141414141414019e-13 1.031721933452994563e+04
2.575757575757575384e-07 5.010101010101010835e-13 1.031721933452994563e+04
2.575757575757575384e-07 5.106060606060606640e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.202020202020202446e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.297979797979798252e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.393939393939394057e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.489898989898989863e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.585858585858585669e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.681818181818181474e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.777777777777778290e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.873737373737374096e-13 1.000000000000000000e+04
2.575757575757575384e-07 5.969696969696969901e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.065656565656565707e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.161616161616161513e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.257575757575757318e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.353535353535354134e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.449494949494949939e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.545454545454545745e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.641414141414141551e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.737373737373737357e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.833333333333333162e-13 1.000000000000000000e+04
2.575757575757575384e-07 6.929292929292928968e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.025252525252525783e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.121212121212121589e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.217171717171717395e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.313131313131313200e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.409090909090909006e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.505050505050504812e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.601010101010101627e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.696969696969697433e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.792929292929293239e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.888888888888889044e-13 1.000000000000000000e+04
2.575757575757575384e-07 7.984848484848484850e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.080808080808080656e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.176767676767676461e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.272727272727273277e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.368686868686869083e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.464646464646464888e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.560606060606060694e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.656565656565656500e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.752525252525252305e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.848484848484849121e-13 1.000000000000000000e+04
2.575757575757575384e-07 8.944444444444444926e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.040404040404040732e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.136363636363636538e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.232323232323233353e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.328282828282828149e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.424242424242424965e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.520202020202021780e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.616161616161616576e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.712121212121213392e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.808080808080808187e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.904040404040405003e-13 1.000000000000000000e+04
2.575757575757575384e-07 9.999999999999999799e-13 1.000000000000000000e+04

2.969696969696969242e-07 5.000000000000000152e-14 1.178827893848743406e+05
2.969696969696969242e-07 5.959595959595959471e-14 1.008409868318755907e+05
2.969696969696969242e-07 6.919191919191920052e-14 8.626284361176907260e+04
2.969696969696969242e-07 7.878787878787879371e-14 7.613303043407281803e+04
2.969696969696969242e-07 8.838383838383838691e-14 6.719275739577694912e+04
2.969696969696969242e-07 9.797979797979798010e-14 6.118352204289522342e+04
2.969696969696969242e-07 1.075757575757575859e-13 5.571170933682670147e+04
2.969696969696969242e-07 1.171717171717171791e-13 5.072925607412761747e+04
2.969696969696969242e-07 1.267676767676767849e-13 4.765770963625575678e+04
2.969696969696969242e-07 1.363636363636363655e-13 4.339554798843557364e+04
2.969696969696969242e-07 1.459595959595959461e-13 4.076804167041249457e+04
2.969696969696969242e-07 1.555555555555555771e-13 3.829962516162732209e+04
2.969696969696969242e-07 1.651515151515151577e-13 3.598066591915136814e+04
2.969696969696969242e-07 1.747474747474747382e-13 3.380211462964024395e+04
2.969696969696969242e-07 1.843434343434343693e-13 3.276281479885808221e+04
2.969696969696969242e-07 1.939393939393939499e-13 3.077909741607131582e+04
2.969696969696969242e-07 2.035353535353535304e-13 2.891548981868996998e+04
2.969696969696969242e-07 2.131313131313131615e-13 2.802643704773711215e+04
2.969696969696969242e-07 2.227272727272727421e-13 2.632949706591617723e+04
2.969696969696969242e-07 2.323232323232323226e-13 2.551995475931771944e+04
2.969696969696969242e-07 2.419191919191919032e-13 2.473530311981141494e+04
2.969696969696969242e-07 2.515151515151515343e-13 2.397477684420902006e+04
2.969696969696969242e-07 2.611111111111111148e-13 2.252315610080603801e+04
2.969696969696969242e-07 2.707070707070706954e-13 2.183064580727186330e+04
2.969696969696969242e-07 2.803030303030303265e-13 2.115942784526105243e+04
2.969696969696969242e-07 2.898989898989899070e-13 2.050884754814134430e+04
2.969696969696969242e-07 2.994949494949494876e-13 1.987827037804826250e+04
2.969696969696969242e-07 3.090909090909090682e-13 1.926708130699435060e+04
2.969696969696969242e-07 3.186868686868686992e-13 1.867468421700677209e+04
2.969696969696969242e-07 3.282828282828282798e-13 1.810050131870885161e+04
2.969696969696969242e-07 3.378787878787878604e-13 1.754397258777818934e+04
2.969696969696969242e-07 3.474747474747474914e-13 1.700455521873180624e+04
2.969696969696969242e-07 3.570707070707070720e-13 1.648172309550553109e+04
2.969696969696969242e-07 3.666666666666666526e-13 1.597496627831111255e+04
2.969696969696969242e-07 3.762626262626262836e-13 1.597496627831111255e+04
2.969696969696969242e-07 3.858585858585858642e-13 1.548379050627107245e+04
2.969696969696969242e-07 3.954545454545454448e-13 1.500771671534548841e+04
2.969696969696969242e-07 4.050505050505050758e-13 1.454628057108106623e+04
2.969696969696969242e-07 4.146464646464646564e-13 1.409903201572654871e+04
2.969696969696969242e-07 4.242424242424242370e-13 1.409903201572654871e+04
2.969696969696969242e-07 4.338383838383838175e-13 1.366553482927280493e+04
2.969696969696969242e-07 4.434343434343434486e-13 1.324536620398931336e+04
2.969696969696969242e-07 4.530303030303030291e-13 1.324536620398931336e+04
2.969696969696969242e-07 4.626262626262626602e-13 1.283811633204245845e+04
2.969696969696969242e-07 4.722222222222222408e-13 1.244338800579290546e+04
2.969696969696969242e-07 4.818181818181818213e-13 1.244338800579290546e+04
2.969696969696969242e-07 4.914141414141414019e-13 1.206079623038258069e+04
2.969696969696969242e-07 5.010101010101010835e-13 1.168996784823327835e+04
2.969696969696969242e-07 5.106060606060606640e-13 1.168996784823327835e+04
2.969696969696969242e-07 5.202020202020202446e-13 1.133054117509063690e+04
2.969696969696969242e-07 5.297979797979798252e-13 1.133054117509063690e+04
2.969696969696969242e-07 5.393939393939394057e-13 1.098216564725856188e+04
2.969696969696969242e-07 5.489898989898989863e-13 1.064450147967985504e+04
2.969696969696969242e-07 5.585858585858585669e-13 1.064450147967985504e+04
2.969696969696969242e-07 5.681818181818181474e-13 1.031721933452994563e+04
2.969696969696969242e-07 5.777777777777778290e-13 1.031721933452994563e+04
2.969696969696969242e-07 5.873737373737374096e-13 1.000000000000000000e+04
2.969696969696969242e-07 5.969696969696969901e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.065656565656565707e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.161616161616161513e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.257575757575757318e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.353535353535354134e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.449494949494949939e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.545454545454545745e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.641414141414141551e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.737373737373737357e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.833333333333333162e-13 1.000000000000000000e+04
2.969696969696969242e-07 6.929292929292928968e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.025252525252525783e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.121212121212121589e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.217171717171717395e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.313131313131313200e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.409090909090909006e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.505050505050504812e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.601010101010101627e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.696969696969697433e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.792929292929293239e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.888888888888889044e-13 1.000000000000000000e+04
2.969696969696969242e-07 7.984848484848484850e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.080808080808080656e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.176767676767676461e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.272727272727273277e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.368686868686869083e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.464646464646464888e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.560606060606060694e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.656565656565656500e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.752525252525252305e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.848484848484849121e-13 1.000000000000000000e+04
2.969696969696969242e-07 8.944444444444444926e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.040404040404040732e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.136363636363636538e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.232323232323233353e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.328282828282828149e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.424242424242424965e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.520202020202021780e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.616161616161616576e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.712121212121213392e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.808080808080808187e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.904040404040405003e-13 1.000000000000000000e+04
2.969696969696969242e-07 9.999999999999999799e-13 1.000000000000000000e+04
